"miRNA_number","miRNA_name","miRNA_strand","miRNA_id","miRNA_derived","gene_name","name","chromosome_number"
"miRNAid_502","hsa-miR-3944-5p","-","MIMAT0019231","MI0016601","C10orf90","FRA10A","chromosome10"
"miRNAid_503","hsa-miR-3944-3p","-","MIMAT0018360","MI0016601","SEC23IP","FRA10A","chromosome10"
"miRNAid_504","hsa-miR-3158-5p","+","MIMAT0019211","MI0014186","RRP12","FRA10A","chromosome10"
"miRNAid_505","hsa-miR-548e-5p","+","MIMAT0026736","MI0006344","FGFR2","FRA10A","chromosome10"
"miRNAid_506","hsa-miR-202-3p","-","MIMAT0002811","MI0003130","UROS","FRA10A","chromosome10"
"miRNAid_507","hsa-miR-4682","+","MIMAT0019767","MI0017314","ANKRD2","FRA10A","chromosome10"
"miRNAid_508","hsa-miR-548e-3p","+","MIMAT0005874","MI0006344","ABLIM1","FRA10A","chromosome10"
"miRNAid_509","hsa-miR-4482-5p","-","MIMAT0019016","MI0016843","BLOC1S2","FRA10A","chromosome10"
"miRNAid_510","hsa-miR-609","-","MIMAT0003277","MI0003622","CFAP58","FRA10A","chromosome10"
"miRNAid_511","hsa-miR-3941","+","MIMAT0018357","MI0016598","CALY","FRA10A","chromosome10"
"miRNAid_512","hsa-miR-4296","-","MIMAT0016845","MI0015823","NOLC1","FRA10A","chromosome10"
"miRNAid_513","hsa-miR-146b-5p","+","MIMAT0002809","MI0003129","PTPRE","FRA10A","chromosome10"
"miRNAid_514","hsa-miR-6715a-3p","+","MIMAT0025841","MI0022548","MRPL43","FRA10A","chromosome10"
"miRNAid_515","hsa-miR-1307-5p","-","MIMAT0022727","MI0006444","INPP5F","FRA10A","chromosome10"
"miRNAid_516","hsa-miR-4484","+","MIMAT0019018","MI0016845","ATRNL1","FRA10A","chromosome10"
"miRNAid_517","hsa-miR-4685-3p","-","MIMAT0019772","MI0017317","ZNF511","FRA10A","chromosome10"
"miRNAid_518","hsa-miR-3663-3p","-","MIMAT0018085","MI0016064","SEMA4G","FRA10A","chromosome10"
"miRNAid_519","hsa-miR-4483","-","MIMAT0019017","MI0016844","FANK1","FRA10A","chromosome10"
"miRNAid_520","hsa-miR-1307-3p","-","MIMAT0005951","MI0006444","INPP5A","FRA10A","chromosome10"
"miRNAid_521","hsa-miR-378c","-","MIMAT0016847","MI0015825","USMG5","FRA10A","chromosome10"
"miRNAid_522","hsa-miR-1287-5p","-","MIMAT0005878","MI0006349","MGEA5","FRA10A","chromosome10"
"miRNAid_523","hsa-miR-2110","-","MIMAT0010133","MI0010629","CTBP2","FRA10A","chromosome10"
"miRNAid_524","hsa-miR-4680-3p","+","MIMAT0019765","MI0017312","MMS19","FRA10A","chromosome10"
"miRNAid_525","hsa-miR-202-5p","-","MIMAT0002810","MI0003130","PLEKHS1","FRA10A","chromosome10"
"miRNAid_526","hsa-miR-4295","+","MIMAT0016844","MI0015822","DPCD","FRA10A","chromosome10"
"miRNAid_527","hsa-miR-1287-3p","-","MIMAT0026738","MI0006349","HPS1","FRA10A","chromosome10"
"miRNAid_528","hsa-miR-936","-","MIMAT0004979","MI0005758","TACC2","FRA10A","chromosome10"
"miRNAid_529","hsa-mir-4680 ","+","NA","MI0017312","GPAM","FRA10B","chromosome10"
"miRNAid_530","hsa-mir-548e ","+","NA","MI0006344","NRAP","FRA10B","chromosome10"
"miRNAid_531","hsa-mir-6715b ","-","NA","MI0022549","ZDHHC6","FRA10B","chromosome10"
"miRNAid_532","hsa-mir-6715a ","+","NA","MI0022548","TDRD1","FRA10B","chromosome10"
"miRNAid_533","hsa-mir-4295 ","+","NA","MI0015822","PLEKHS1","FRA10B","chromosome10"
"miRNAid_534","hsa-miR-3924","-","MIMAT0018199","MI0016432","PCDH15","FRA10C","chromosome10"
"miRNAid_535","hsa-miR-7151-5p","-","MIMAT0028212","MI0023611","RHOBTB1","FRA10C","chromosome10"
"miRNAid_536","hsa-miR-1254","+","MIMAT00059051","MI0006388","ANK3","FRA10C","chromosome10"
"miRNAid_537","hsa-miR-548f-3p","-","MIMAT0005895","MI0006374","MRLN","FRA10C","chromosome10"
"miRNAid_538","hsa-miR-7151-3p","-","MIMAT0028213","MI0023611","COL13A1","FRA10C","chromosome10"
"miRNAid_539","hsa-miR-6715b-5p","-","MIMAT0025842","MI0022549","MMRN2","FRA10D","chromosome10"
"miRNAid_540","hsa-miR-607","-","MIMAT0003275","MI0003620","NUTM2B","FRA10D","chromosome10"
"miRNAid_541","hsa-miR-3158-3p","-","MIMAT00150321","MI0014187","SLC16A12","FRA10D","chromosome10"
"miRNAid_542","hsa-miR-3158-3p","+","MIMAT0015032","MI0014186","KCNMA1","FRA10D","chromosome10"
"miRNAid_543","hsa-miR-3944-5p","-","MIMAT0019231","MI0016601","SORBS1","FRA10D","chromosome10"
"miRNAid_544","hsa-miR-3944-3p","-","MIMAT0018360","MI0016601","ENTPD1","FRA10D","chromosome10"
"miRNAid_545","hsa-miR-3157-3p","-","MIMAT0019210","MI0014185","ATAD1","FRA10D","chromosome10"
"miRNAid_546","hsa-miR-4679","+","MIMAT00197631","MI0017310","RNLS","FRA10D","chromosome10"
"miRNAid_547","hsa-miR-107","-","MIMAT0000104","MI0000114","DUSP13","FRA10D","chromosome10"
"miRNAid_548","hsa-miR-2110","-","MIMAT0010133","MI0010629","C10orf11","FRA10D","chromosome10"
"miRNAid_549","hsa-miR-4482-3p","-","MIMAT0020958","MI0016843","LGI1","FRA10D","chromosome10"
"miRNAid_550","hsa-miR-4678","+","MIMAT0019762","MI0017309","LIPJ","FRA10D","chromosome10"
"miRNAid_551","hsa-mir-4680 ","+","NA","MI0017312","TCF7L2","FRA10E","chromosome10"
"miRNAid_552","hsa-mir-548e ","+","NA","MI0006344","TCF7L2","FRA10E","chromosome10"
"miRNAid_553","hsa-mir-6715b ","-","NA","MI0022549","TCF7L2","FRA10E","chromosome10"
"miRNAid_554","hsa-mir-6715a ","+","NA","MI0022548","TCF7L2","FRA10E","chromosome10"
"miRNAid_555","hsa-mir-4295 ","+","NA","MI0015822","TCF7L2","FRA10E","chromosome10"
"miRNAid_556","hsa-mir-4681 ","+","NA","MI0017313","C10orf120","FRA10F","chromosome10"
"miRNAid_557","hsa-mir-4682 ","+","NA","MI0017314","HTRA1","FRA10F","chromosome10"
"miRNAid_558","hsa-mir-3941 ","+","NA","MI0016598","INPP5F","FRA10F","chromosome10"
"miRNAid_559","hsa-mir-4296 ","-","NA","MI0015823","PSTK","FRA10F","chromosome10"
"miRNAid_560","hsa-miR-3156-3p","+","MIMAT0019209","MI0014184","PTPN20","FRA10G","chromosome10"
"miRNAid_561","hsa-miR-5100","+","MIMAT0022259","MI0019116","SYT15","FRA10G","chromosome10"
"miRNAid_562","hsa-miR-605-3p","+","MIMAT0026621","MI0003618","MAPK8","FRA10G","chromosome10"
"miRNAid_563","hsa-miR-605-5p","+","MIMAT0003273","MI0003618","CXCL12","FRA10G","chromosome10"
"miRNAid_564","hsa-miR-548k","+","MIMAT0005882","MI0006354","TESMIN","FRA11A","chromosome11"
"miRNAid_565","hsa-miR-3164","+","MIMAT0015038","MI0014194","PPP6R3","FRA11A","chromosome11"
"miRNAid_566","hsa-miR-4492","+","MIMAT0019027","MI0016854","CADM1","FRA11B","chromosome11"
"miRNAid_567","hsa-miR-3656","+","MIMAT0018076","MI0016056","HYOU1","FRA11B","chromosome11"
"miRNAid_568","hsa-miR-6756-5p","-","MIMAT0027412","MI0022601","APOA1","FRA11B","chromosome11"
"miRNAid_569","hsa-miR-6716-5p","+","MIMAT0025844","MI0022550","TMEM25","FRA11B","chromosome11"
"miRNAid_570","hsa-miR-6756-3p","-","MIMAT0027413","MI0022601","NXPE1","FRA11B","chromosome11"
"miRNAid_571","hsa-miR-6716-3p","+","MIMAT0025845","MI0022550","TMPRSS4","FRA11B","chromosome11"
"miRNAid_572","hsa-miR-4694-3p","-","MIMAT0019787","MI0017327","ABCC8","FRA11C","chromosome11"
"miRNAid_573","hsa-miR-3159","+","MIMAT0015033","MI0014188","MRGPRX3","FRA11C","chromosome11"
"miRNAid_574","hsa-miR-4694-5p","-","MIMAT0019786","MI0017327","PTPN5","FRA11C","chromosome11"
"miRNAid_575","hsa-miR-3973","+","MIMAT0019358","MI0016991","CD44","FRA11E","chromosome11"
"miRNAid_576","hsa-miR-1343-3p","+","MIMAT0019776","MI0017320","SLC1A2","FRA11E","chromosome11"
"miRNAid_577","hsa-miR-6755-3p","+","MIMAT0027411","MI0022600","PICALM","FRA11F","chromosome11"
"miRNAid_578","hsa-miR-3166","+","MIMAT0015040","MI0014196","SYTL2","FRA11F","chromosome11"
"miRNAid_579","hsa-mir-6716 ","+","NA","MI0022550","SIDT2","FRA11G","chromosome11"
"miRNAid_580","hsa-mir-4492 ","+","NA","MI0016854","TAGLN","FRA11G","chromosome11"
"miRNAid_581","hsa-mir-6756 ","-","NA","MI0022601","RNF214","FRA11G","chromosome11"
"miRNAid_582","hsa-mir-6749 ","-","NA","MI0022594","NCAM1","FRA11G","chromosome11"
"miRNAid_583","hsa-mir-4489 ","+","NA","MI0016850","ZPR1","FRA11G","chromosome11"
"miRNAid_584","hsa-mir-3664 ","-","NA","MI0016065","APOC3","FRA11G","chromosome11"
"miRNAid_585","hsa-miR-6753-3p","+","MIMAT0027407","MI0022598","KLC2","FRA11H","chromosome11"
"miRNAid_586","hsa-miR-3664-5p","-","MIMAT0018086","MI0016065","TM7SF2","FRA11H","chromosome11"
"miRNAid_587","hsa-miR-194-3p","-","MIMAT0004671","MI0000732","XRRA1","FRA11H","chromosome11"
"miRNAid_588","hsa-miR-7113-3p","+","MIMAT0028124","MI0022964","CABP2","FRA11H","chromosome11"
"miRNAid_589","hsa-miR-326","-","MIMAT0000756","MI0000808","TRPT1","FRA11H","chromosome11"
"miRNAid_590","hsa-miR-139-3p","-","MIMAT0004552","MI0000261","CLPB","FRA11H","chromosome11"
"miRNAid_591","hsa-miR-1237-5p","+","MIMAT0022946","MI0006327","ANKRD13D","FRA11H","chromosome11"
"miRNAid_592","hsa-miR-6753-5p","+","MIMAT0027406","MI0022598","TCIRG1","FRA11H","chromosome11"
"miRNAid_593","hsa-miR-3165","-","MIMAT0015039","MI0014195","RASGRP2","FRA11H","chromosome11"
"miRNAid_594","hsa-miR-4692","+","MIMAT0019783","MI0017325","ATG16L2","FRA11H","chromosome11"
"miRNAid_595","hsa-miR-7155-3p","-","MIMAT0028221","MI0023615","MARK2","FRA11H","chromosome11"
"miRNAid_596","hsa-miR-6879-3p","+","MIMAT0027659","MI0022726","NUDT8","FRA11H","chromosome11"
"miRNAid_597","hsa-miR-4691-5p","+","MIMAT0019781","MI0017324","CAPN5","FRA11H","chromosome11"
"miRNAid_598","hsa-miR-548al","+","MIMAT0019024","MI0016851","NAALADL1","FRA11H","chromosome11"
"miRNAid_599","hsa-miR-6754-3p","+","MIMAT0027409","MI0022599","SF1","FRA11H","chromosome11"
"miRNAid_600","hsa-miR-612","+","MIMAT0003280","MI0003625","CHRDL2","FRA11H","chromosome11"
"miRNAid_601","hsa-miR-548k","+","MIMAT0005882","MI0006354","ARAP1","FRA11H","chromosome11"
"miRNAid_602","hsa-miR-6752-3p","+","MIMAT0027405","MI0022597","SCYL1","FRA11H","chromosome11"
"miRNAid_603","hsa-miR-6749-5p","-","MIMAT0027398","MI0022594","P2RY6","FRA11H","chromosome11"
"miRNAid_604","hsa-miR-6750-3p","-","MIMAT0027401","MI0022595","FOLR1","FRA11H","chromosome11"
"miRNAid_605","hsa-miR-6860","+","MIMAT0027622","MI0022707","PC","FRA11H","chromosome11"
"miRNAid_606","hsa-miR-4690-3p","+","MIMAT0019780","MI0017323","DHCR7","FRA11H","chromosome11"
"miRNAid_607","hsa-miR-4691-3p","+","MIMAT0019782","MI0017324","ALDH3B1","FRA11H","chromosome11"
"miRNAid_608","hsa-miR-4696","-","MIMAT0019790","MI0017329","RBM4","FRA11H","chromosome11"
"miRNAid_609","hsa-miR-139-5p","-","MIMAT0000250","MI0000261","DRAP1","FRA11H","chromosome11"
"miRNAid_610","hsa-miR-6754-5p","+","MIMAT0027408","MI0022599","ARL2","FRA11H","chromosome11"
"miRNAid_611","hsa-miR-6750-5p","-","MIMAT0027400","MI0022595","NAA40","FRA11H","chromosome11"
"miRNAid_612","hsa-miR-7155-5p","-","MIMAT0028220","MI0023615","C11orf84","FRA11H","chromosome11"
"miRNAid_613","hsa-miR-1237-3p","+","MIMAT0005592","MI0006327","CNIH2","FRA11H","chromosome11"
"miRNAid_614","hsa-miR-6752-5p","+","MIMAT0027404","MI0022597","COA4","FRA11H","chromosome11"
"miRNAid_615","hsa-miR-3163","-","MIMAT0015037","MI0014193","POLD4","FRA11H","chromosome11"
"miRNAid_616","hsa-miR-4489","+","MIMAT0019023","MI0016850","LIPT2","FRA11H","chromosome11"
"miRNAid_617","hsa-miR-192-5p","-","MIMAT0000222","MI0000234","ARRB1","FRA11H","chromosome11"
"miRNAid_618","hsa-miR-6751-3p","-","MIMAT0027403","MI0022596","STARD10","FRA11H","chromosome11"
"miRNAid_619","hsa-miR-6751-5p","-","MIMAT0027402","MI0022596","BBS1","FRA11H","chromosome11"
"miRNAid_620","hsa-miR-7113-5p","+","MIMAT0028123","MI0022964","FCHSD2","FRA11H","chromosome11"
"miRNAid_621","hsa-miR-3164","+","MIMAT0015038","MI0014194","SERPINH1","FRA11H","chromosome11"
"miRNAid_622","hsa-miR-6879-5p","+","MIMAT0027658","MI0022726","CAPN1","FRA11H","chromosome11"
"miRNAid_623","hsa-mir-3159 ","+","NA","MI0014188","SERGEF","FRA11I","chromosome11"
"miRNAid_624","hsa-mir-4486 ","+","NA","MI0016847","NAV2","FRA11I","chromosome11"
"miRNAid_625","hsa-mir-4694 ","-","NA","MI0017327","OTOG","FRA11I","chromosome11"
"miRNAid_626","hsa-miR-6505-3p","+","MIMAT0025467","MI0022217","PFKM","FRA12A","chromosome12"
"miRNAid_627","hsa-miR-1293","-","MIMAT0005883","MI0006355","PCBP2","FRA12A","chromosome12"
"miRNAid_628","hsa-miR-6505-5p","+","MIMAT0025466","MI0022217","SMUG1","FRA12A","chromosome12"
"miRNAid_629","hsa-miR-4701-5p","-","MIMAT0019798","MI0017334","SMARCD1","FRA12A","chromosome12"
"miRNAid_630","hsa-miR-615-3p","+","MIMAT0003283","MI0003628","HNRNPA1","FRA12A","chromosome12"
"miRNAid_631","hsa-miR-196a-3p","+","MIMAT0004562","MI0000279","LMBR1L","FRA12A","chromosome12"
"miRNAid_632","hsa-miR-4701-3p","-","MIMAT0019799","MI0017334","COX14","FRA12A","chromosome12"
"miRNAid_633","hsa-miR-6757-5p","+","MIMAT0027414","MI0022602","C12orf10","FRA12A","chromosome12"
"miRNAid_634","hsa-miR-148b-5p","+","MIMAT0004699","MI0000811","FAIM2","FRA12A","chromosome12"
"miRNAid_635","hsa-miR-4494","-","MIMAT0019029","MI0016856","ARF3","FRA12A","chromosome12"
"miRNAid_636","hsa-miR-1291","-","MIMAT0005881","MI0006353","VDR","FRA12A","chromosome12"
"miRNAid_637","hsa-miR-6757-3p","+","MIMAT0027415","MI0022602","KRT8","FRA12A","chromosome12"
"miRNAid_638","hsa-miR-615-5p","+","MIMAT0004804","MI0003628","LIMA1","FRA12A","chromosome12"
"miRNAid_639","hsa-miR-148b-3p","+","MIMAT0000759","MI0000811","KANSL2","FRA12A","chromosome12"
"miRNAid_640","hsa-miR-196a-5p","+","MIMAT0000226","MI0000279","NR4A1","FRA12A","chromosome12"
"miRNAid_641","hsa-miR-3198","-","MIMAT0015083","MI0017335","AAAS","FRA12A","chromosome12"
"miRNAid_642","hsa-miR-4699-5p","+","MIMAT0019794","MI0017332","ATP2B1","FRA12B","chromosome12"
"miRNAid_643","hsa-miR-618","-","MIMAT0003287","MI0003632","TSPAN19","FRA12B","chromosome12"
"miRNAid_644","hsa-miR-4699-3p","+","MIMAT0019795","MI0017332","PPFIA2","FRA12B","chromosome12"
"miRNAid_645","hsa-miR-617","-","MIMAT0003286","MI0003631","PTPRQ","FRA12B","chromosome12"
"miRNAid_646","hsa-miR-4498","-","MIMAT0019033","MI0016860","CABP1","FRA12C","chromosome12"
"miRNAid_647","hsa-miR-620","-","MIMAT0003289","MI0003634","TAOK3","FRA12C","chromosome12"
"miRNAid_648","hsa-miR-1178-5p","-","MIMAT0022940","MI0006271","COQ5","FRA12C","chromosome12"
"miRNAid_649","hsa-miR-4472","-","MIMAT0018999","MI0016824","PXN","FRA12C","chromosome12"
"miRNAid_650","hsa-miR-1178-3p","-","MIMAT0005823","MI0006271","RFC5","FRA12C","chromosome12"
"miRNAid_651","hsa-miR-6762-5p","+","MIMAT0027424","MI0022607","OAS1","FRA12D","chromosome12"
"miRNAid_652","hsa-miR-6762-3p","+","MIMAT0027425","MI0022607","RITA1","FRA12D","chromosome12"
"miRNAid_653","hsa-miR-7106-5p","-","MIMAT0028109","MI0022957","RPH3A","FRA12D","chromosome12"
"miRNAid_654","hsa-miR-4700-5p","+","MIMAT0019796","MI0017333","MPHOSPH9","FRA12E","chromosome12"
"miRNAid_655","hsa-miR-7106-3p","-","MIMAT0028110","MI0022957","EP400","FRA12E","chromosome12"
"miRNAid_656","hsa-miR-6762-5p","+","MIMAT0027424","MI0022607","ZNF84","FRA12E","chromosome12"
"miRNAid_657","hsa-miR-6880-3p","-","MIMAT0027661","MI0022727","ABCB9","FRA12E","chromosome12"
"miRNAid_658","hsa-miR-5188","+","MIMAT0021119","MI0018167","ANKLE2","FRA12E","chromosome12"
"miRNAid_659","hsa-miR-4497","+","MIMAT0019032","MI0016859","EIF2B1","FRA12E","chromosome12"
"miRNAid_660","hsa-miR-7106-5p","-","MIMAT0028109","MI0022957","OGFOD2","FRA12E","chromosome12"
"miRNAid_661","hsa-miR-4472","-","MIMAT0018999","MI0016824","C12orf65","FRA12E","chromosome12"
"miRNAid_662","hsa-miR-6861-3p","-","MIMAT0027624","MI0022708","VPS37B","FRA12E","chromosome12"
"miRNAid_663","hsa-miR-4419b","+","MIMAT0019034","MI0016861","NCOR2","FRA12E","chromosome12"
"miRNAid_664","hsa-miR-6763-3p","+","MIMAT0027427","MI0022608","TMEM120B","FRA12E","chromosome12"
"miRNAid_665","hsa-miR-6760-3p","+","MIMAT0027421","MI0022605","PSMD9","FRA12E","chromosome12"
"miRNAid_666","hsa-miR-1178-3p","-","MIMAT0005823","MI0006271","P2RX2","FRA12E","chromosome12"
"miRNAid_667","hsa-miR-6763-5p","+","MIMAT0027426","MI0022608","TRAFD1","FRA12E","chromosome12"
"miRNAid_668","hsa-miR-6761-3p","+","MIMAT0027423","MI0022606","GTF2H3","FRA12E","chromosome12"
"miRNAid_669","hsa-miR-3612","+","MIMAT0017989","MI0016002","ACACB","FRA12E","chromosome12"
"miRNAid_670","hsa-miR-7107-3p","-","MIMAT0028112","MI0022958","MMAB","FRA12E","chromosome12"
"miRNAid_671","hsa-miR-4700-3p","+","MIMAT0019797","MI0017333","PUS1","FRA12E","chromosome12"
"miRNAid_672","hsa-miR-4498","-","MIMAT0019033","MI0016860","TCTN2","FRA12E","chromosome12"
"miRNAid_673","hsa-miR-7107-5p","-","MIMAT0028111","MI0022958","ALKBH2","FRA12E","chromosome12"
"miRNAid_674","hsa-miR-6880-5p","-","MIMAT0027660","MI0022727","ZNF10","FRA12E","chromosome12"
"miRNAid_675","hsa-miR-3169","-","MIMAT0015044","MI0014200","TDRD3","FRA13B","chromosome13"
"miRNAid_676","hsa-miR-548x-3p","-","MIMAT0015081","MI0016833","DIAPH3","FRA13B","chromosome13"
"miRNAid_677","hsa-miR-4704-3p","+","MIMAT0019804","MI0017337","PCDH17","FRA13B","chromosome13"
"miRNAid_678","hsa-miR-3170","+","MIMAT0015045","MI0014201","DZIP1","FRA13D","chromosome13"
"miRNAid_679","hsa-miR-623","+","MIMAT0003292","MI0003637","IPO5","FRA13D","chromosome13"
"miRNAid_680","hsa-miR-4306","+","MIMAT0016858","MI0015836","GGACT","FRA13D","chromosome13"
"miRNAid_681","hsa-miR-3665","-","MIMAT0018087","MI0016066","EDNRB","FRA13E","chromosome13"
"miRNAid_682","hsa-miR-5586-5p","-","MIMAT0022287","MI0019143","SYNE2","FRA14B","chromosome14"
"miRNAid_683","hsa-miR-625-3p","+","MIMAT0004808","MI0003639","MAX","FRA14B","chromosome14"
"miRNAid_684","hsa-miR-625-5p","+","MIMAT0003294","MI0003639","ATP6V1D","FRA14B","chromosome14"
"miRNAid_685","hsa-miR-5586-3p","-","MIMAT0022288","MI0019143","RDH11","FRA14B","chromosome14"
"miRNAid_686","hsa-miR-4708-3p","-","MIMAT0019810","MI0017341","PCNX4","FRA14B","chromosome14"
"miRNAid_687","hsa-miR-5694","-","MIMAT0022487","MI0019301","MTHFD1","FRA14B","chromosome14"
"miRNAid_688","hsa-miR-548h-5p","-","MIMAT0005928","MI0006411","CHURC1","FRA14B","chromosome14"
"miRNAid_689","hsa-miR-4708-5p","-","MIMAT0019809","MI0017341","L3HYPDH","FRA14B","chromosome14"
"miRNAid_690","hsa-miR-7855-5p","-","MIMAT0030430","MI0025525","TRMT5","FRA14B","chromosome14"
"miRNAid_691","hsa-miR-2116-3p","-","MIMAT0011161","MI0010635","IGDCC3","FRA15A","chromosome15"
"miRNAid_692","hsa-miR-1272","-","MIMAT0005925","MI0006408","ICE2","FRA15A","chromosome15"
"miRNAid_693","hsa-miR-6085","+","MIMAT0023710","MI0020362","VWA9","FRA15A","chromosome15"
"miRNAid_694","hsa-miR-4512","-","MIMAT0019049","MI0016878","USP3","FRA15A","chromosome15"
"miRNAid_695","hsa-miR-422a","-","MIMAT0001339","MI0001444","HACD3","FRA15A","chromosome15"
"miRNAid_696","hsa-miR-8067","-","MIMAT0030994","MI0025903","DPP8","FRA15A","chromosome15"
"miRNAid_697","hsa-miR-190a-5p","+","MIMAT0000458","MI0000486","RORA","FRA15A","chromosome15"
"miRNAid_698","hsa-miR-4511","-","MIMAT0019048","MI0016877","SMAD6","FRA15A","chromosome15"
"miRNAid_699","hsa-miR-2116-5p","-","MIMAT0011160","MI0010635","ZWILCH","FRA15A","chromosome15"
"miRNAid_700","hsa-miR-4311","+","MIMAT0016863","MI0015841","CSNK1G1","FRA15A","chromosome15"
"miRNAid_701","hsa-miR-6511b-5p","-","MIMAT00258471","MI0023431","C16orf45","FRA16A","chromosome16"
"miRNAid_702","hsa-miR-6770-3p","+","MIMAT0027441","MI0022615","ABCC1","FRA16A","chromosome16"
"miRNAid_703","hsa-miR-3670","+","MIMAT0018093","MI0016071","NPIPA1","FRA16A","chromosome16"
"miRNAid_704","hsa-miR-6506-5p","-","MIMAT0025468","MI0022218","KIAA0430","FRA16A","chromosome16"
"miRNAid_705","hsa-miR-6511a-3p","+","MIMAT0025479","MI0022223","NDE1","FRA16A","chromosome16"
"miRNAid_706","hsa-miR-3179","+","MIMAT0015056","MI0014213","RRN3","FRA16A","chromosome16"
"miRNAid_707","hsa-miR-6511b-3p","-","MIMAT00258481","MI0023431","AC138969.4","FRA16A","chromosome16"
"miRNAid_708","hsa-miR-6511a-3p","+","MIMAT00254791","MI0023564","PDXDC1","FRA16A","chromosome16"
"miRNAid_709","hsa-miR-6511a-3p","+","MIMAT00254792","MI0023565","NTAN1","FRA16A","chromosome16"
"miRNAid_710","hsa-miR-3180","-","MIMAT00181781","MI0016408","FOPNL","FRA16A","chromosome16"
"miRNAid_711","hsa-miR-3180-5p","+","MIMAT0015057","MI0014214","ABCC6","FRA16A","chromosome16"
"miRNAid_712","hsa-miR-6770-5p","+","MIMAT00274401","MI0026418","NPIPA5","FRA16A","chromosome16"
"miRNAid_713","hsa-miR-140-5p","+","MIMAT0000431","MI0000456","ZDHHC1","FRA16B","chromosome16"
"miRNAid_714","hsa-miR-328-3p","-","MIMAT0000752","MI0000804","NQO1","FRA16B","chromosome16"
"miRNAid_715","hsa-miR-6773-5p","-","MIMAT0027446","MI0022618","UTP4","FRA16B","chromosome16"
"miRNAid_716","hsa-miR-6773-3p","-","MIMAT0027447","MI0022618","ATP6V0D1","FRA16B","chromosome16"
"miRNAid_717","hsa-miR-1972","+","MIMAT00094471","MI0015977","CBFB","FRA16B","chromosome16"
"miRNAid_718","hsa-miR-1538","-","MIMAT0007400","MI0007259","NOL3","FRA16B","chromosome16"
"miRNAid_719","hsa-miR-140-3p","+","MIMAT0004597","MI0000456","FAM65A","FRA16B","chromosome16"
"miRNAid_720","hsa-mir-328 ","-","NA","MI0000804","CDH1","FRA16C","chromosome16"
"miRNAid_721","hsa-mir-6773 ","-","NA","MI0022618","CDH1","FRA16C","chromosome16"
"miRNAid_722","hsa-miR-1538","-","NA","MI0007259","CDH1","FRA16C","chromosome16"
"miRNAid_723","hsa-mir-140 ","+","NA","MI0000456","CDH1","FRA16C","chromosome16"
"miRNAid_724","hsa-mir-1972-2 ","+","NA","MI0015977","CDH1","FRA16C","chromosome16"
"miRNAid_725","hsa-miR-140-5p","+","MIMAT0000431","MI0000456","CDYL2","FRA16D","chromosome16"
"miRNAid_726","hsa-miR-328-3p","-","MIMAT0000752","MI0000804","CMC2","FRA16D","chromosome16"
"miRNAid_727","hsa-miR-6773-5p","-","MIMAT0027446","MI0022618","C16orf46","FRA16D","chromosome16"
"miRNAid_728","hsa-miR-1972","+","MIMAT00094471","MI0015977","BCO1","FRA16D","chromosome16"
"miRNAid_729","hsa-miR-1538","-","MIMAT0007400","MI0007259","DYNLRB2","FRA16D","chromosome16"
"miRNAid_730","hsa-miR-140-3p","+","MIMAT0004597","MI0000456","PKD1L2","FRA16D","chromosome16"
"miRNAid_731","hsa-miR-4720-3p","+","MIMAT0019834","MI0017355","ATMIN","FRA16D","chromosome16"
"miRNAid_732","hsa-miR-4720-5p","+","MIMAT0019833","MI0017355","CMIP","FRA16D","chromosome16"
"miRNAid_733","hsa-miR-1273h-3p","+","MIMAT0030416","MI0025512","GTF3C1","FRA16E","chromosome16"
"miRNAid_734","hsa-miR-548w","+","MIMAT0015060","MI0014222","TNRC6A","FRA16E","chromosome16"
"miRNAid_735","hsa-miR-4731-3p","-","MIMAT0019854","MI0017368","ELAC2","FRA17A","chromosome17"
"miRNAid_736","hsa-miR-4731-5p","-","MIMAT0019853","MI0017368","LINC00675","FRA17A","chromosome17"
"miRNAid_737","hsa-miR-744-5p","+","MIMAT0004945","MI0005559","TRIM16","FRA17A","chromosome17"
"miRNAid_738","hsa-miR-744-3p","+","MIMAT0004946","MI0005559","ZNF18","FRA17A","chromosome17"
"miRNAid_739","hsa-miR-1269b","-","MIMAT0019059","MI0016888","TBC1D26","FRA17A","chromosome17"
"miRNAid_740","hsa-miR-3929","-","MIMAT0018206","MI0016439","CCDC178","FRA18A","chromosome18"
"miRNAid_741","hsa-miR-3975","+","MIMAT0019360","MI0016993","ELP2","FRA18A","chromosome18"
"miRNAid_742","hsa-miR-187-5p","-","MIMAT0004561","MI0000274","MAPRE2","FRA18A","chromosome18"
"miRNAid_743","hsa-miR-187-3p","-","MIMAT0000262","MI0000274","ZNF397","FRA18A","chromosome18"
"miRNAid_744","hsa-miR-3591-5p","-","MIMAT0019876","MI0017383","STARD6","FRA18B","chromosome18"
"miRNAid_745","hsa-miR-4529-5p","+","MIMAT0019236","MI0016896","POLI","FRA18B","chromosome18"
"miRNAid_746","hsa-miR-3591-3p","-","MIMAT0019877","MI0017383","MBD2","FRA18B","chromosome18"
"miRNAid_747","hsa-miR-122-3p","+","MIMAT0004590","MI0000442","TCF4","FRA18B","chromosome18"
"miRNAid_748","hsa-miR-5011-5p","+","MIMAT0021045","MI0017879","TMX3","FRA18C","chromosome18"
"miRNAid_749","hsa-miR-4752","+","MIMAT0019889","MI0017391","ZNF28","FRA19A","chromosome19"
